NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[41,9] = -0.2499845624
[41,10] = 0.0008345175
[41,11] = 0.1575867683
[41,12] = 0.3285092413
[41,13] = 0.2003617138
[41,14] = -0.0786320865
[41,15] = -0.3255846798
[41,16] = 0.2885754108
[41,17] = 0.1603808552
[41,18] = 0.0491425395
[41,19] = -0.2500341535
[41,20] = -0.1367173642
[41,21] = -0.1272059381
[41,22] = -0.2542839348
[41,23] = -0.1923962235
[42,0] = 0.0632402524
[42,1] = -0.0023321537
[42,2] = 0.7086616158
[42,3] = 0.0334341116
[42,4] = -0.3026607931
[42,5] = -0.3744533360
[42,6] = 0.3870690167
[42,7] = 0.1182067469
[42,8] = -0.5086244345
[42,9] = -0.1389542371
[42,10] = -0.1969143301
[42,11] = 0.1181730777
[42,12] = 0.2059566230
[42,13] = -0.5700169206
[42,14] = 0.4630515277
[42,15] = 0.2816458642
[42,16] = -0.2713137865
[42,17] = -0.2481078804
[42,18] = 0.4973514676
[42,19] = 0.3517104685
[42,20] = 0.0136303902
[42,21] = 0.2837330103
[42,22] = 0.2661698163
[42,23] = -0.4335939884
[43,0] = 0.5276205540
[43,1] = 0.4254982173
[43,2] = -0.7115620971
[43,3] = 0.2610384524
[43,4] = 0.9251018763
[43,5] = 0.4741250277
[43,6] = -1.0071158409
[43,7] = -0.7348402143
[43,8] = -0.6957044601
[43,9] = -0.1069217771
[43,10] = 0.5272085071
[43,11] = 0.0195893347
[43,12] = -0.3437722921
[43,13] = 0.0367728025
[43,14] = -0.3263481855
[43,15] = 0.2410179824
[43,16] = 0.4133274257
[43,17] = -0.8199847937
[43,18] = 0.1667445451
[43,19] = -0.5565330982
[43,20] = 0.5384117365
[43,21] = 0.2152618766
[43,22] = -0.3825716674
[43,23] = 0.0868914649
[44,0] = -0.4868450165
[44,1] = -0.2269557714
[44,2] = 0.6819949746
[44,3] = 0.1060169786
[44,4] = -0.2299360037
[44,5] = 0.1910633892
[44,6] = 0.3917666078
[44,7] = 0.0620499440
[44,8] = -0.3146836460
[44,9] = -0.2386700511
[44,10] = -0.1371801943
[44,11] = 0.1854206026
[44,12] = -0.1801410615
[44,13] = -0.3054868579
[44,14] = 0.3606851697
[44,15] = -0.1951911747
[44,16] = 0.2998140454
[44,17] = 0.3484353423
[44,18] = 0.3913127482
[44,19] = -0.2262622267
[44,20] = -0.2708836496
[44,21] = -0.2593990564
[44,22] = 0.1075842455
[44,23] = 0.1527428478
[45,0] = 0.0117554506
[45,1] = -0.5538296103
[45,2] = 0.0322321132
[45,3] = 0.2673366070
[45,4] = -0.1873610318
[45,5] = 0.0205980632
[45,6] = 0.3711657822
[45,7] = 0.2837259769
[45,8] = 0.1331098229
[45,9] = 0.5818161368
[45,10] = 0.0050767129
[45,11] = -0.2177786380
[45,12] = 1.4983469248
[45,13] = 0.0089834156
[45,14] = -0.3602546751
[45,15] = -0.3842955530
[45,16] = -0.4281856716
[45,17] = 0.6682461500
[45,18] = 0.0408761986
[45,19] = -0.4931953549
[45,20] = 0.7782600522
[45,21] = -0.4310452044
[45,22] = 0.5232496858
[45,23] = 0.2695808709
[46,0] = 0.4558265507
[46,1] = -0.1338567883
[46,2] = 0.2595771253
[46,3] = 0.1652842760
[46,4] = -0.3096477985
[46,5] = -0.5215849876
[46,6] = 0.3738214374
[46,7] = -0.0400034972
[46,8] = -0.0060716928
[46,9] = -0.0789101645
[46,10] = -0.2519880235
[46,11] = 0.1614528596
[46,12] = 0.2970197201
[46,13] = 0.0086492551
[46,14] = 0.0425157659
[46,15] = 0.2445401549
[46,16] = -0.6077886224
[46,17] = -0.1075910330
[46,18] = -0.1706785709
[46,19] = 0.1129513532
[46,20] = -0.0684194788
[46,21] = -0.1974310577
[46,22] = 0.2859818041
[46,23] = -0.0143845798
[47,0] = -0.3113811910
[47,1] = 0.0761876404
[47,2] = 0.5369920731
[47,3] = -0.2472730577
[47,4] = -0.3403151333
[47,5] = -0.2772307992
[47,6] = 0.5224472284
[47,7] = 0.0279946234
[47,8] = -0.0829287246
[47,9] = -0.2515934706
[47,10] = -0.0282045584
[47,11] = 0.2402682602
[47,12] = -0.2703068256
[47,13] = -0.1215756685
[47,14] = -0.0415943302
[47,15] = 0.3642950654
[47,16] = -0.3910252452
[47,17] = 0.0121080419
[47,18] = 0.2379615605
[47,19] = 0.2327996641
[47,20] = 0.4198288620
[47,21] = -0.0588884093
[47,22] = 0.4090180397
[47,23] = -0.0753461346
[48,0] = -0.3525056839
[48,1] = -0.3687682450
[48,2] = -0.3059281111
[48,3] = 0.0084681725
[48,4] = 0.1896243840
[48,5] = 0.4714527428
[48,6] = 0.0195078515
[48,7] = 0.0237146541
[48,8] = 0.0781457052
[48,9] = 0.0882236585
[48,10] = 0.2001585811
[48,11] = -0.3086263835
[48,12] = 0.4237735569
[48,13] = -0.3478920162
[48,14] = -0.0461902656
[48,15] = -0.2712921202
[48,16] = 0.1235000938
[48,17] = -0.3012020588
[48,18] = 0.1123000458
[48,19] = -0.0351195149
[48,20] = -0.1533030719
[48,21] = 0.3978706896
[48,22] = 0.2041496634
[48,23] = -0.1808171868
[49,0] = -0.1428829134
[49,1] = 0.4005135894
[49,2] = -0.0810672566
[49,3] = 0.0712398812
[49,4] = -0.3304703534
[49,5] = -0.0991539881
[49,6] = -0.1224984005
[49,7] = -0.0987855196
[49,8] = 0.3846970499
[49,9] = 0.2344845533
[49,10] = 0.1496057212
[49,11] = -0.3716971874
[49,12] = -0.4493192732
[49,13] = 0.3159276247
[49,14] = 0.1507676095
[49,15] = 0.3806810379
[49,16] = -0.1152470037
[49,17] = -0.1338067502
[49,18] = -0.3350891471
[49,19] = 0.1488934308
[49,20] = -0.1083195060
[49,21] = 0.1193011627
[49,22] = 0.1508700252
[49,23] = -0.2272782475
[50,0] = 0.6695287824
[50,1] = -0.1875666231
[50,2] = 0.0517215170
[50,3] = 0.2684372962
[50,4] = -0.8928630948
[50,5] = -0.5274099708
[50,6] = 0.4689435959
[50,7] = 0.8711602688
[50,8] = -0.3840027153
[50,9] = -0.5294572115
[50,10] = 0.1699908227
[50,11] = 0.0388283096
[50,12] = 0.4322187901
[50,13] = -0.0365462005
[50,14] = 0.0993787795
[50,15] = -0.2948859334
[50,16] = -0.1501048654
[50,17] = -0.1418624818
[50,18] = 0.3467551172
[50,19] = 0.1704261005
[50,20] = -0.1662348807
[50,21] = -0.1871466935
[50,22] = -0.2719256878
[50,23] = 0.0945885107
[51,0] = -0.8365629911
[51,1] = 0.0983472243
[51,2] = 0.3160777092
[51,3] = -0.6021376252
[51,4] = 1.0307863951
[51,5] = -0.7141566873
[51,6] = 0.5061424971
[51,7] = 0.0338899121
[51,8] = 0.4783121645
[51,9] = 0.3476605415
[51,10] = -0.4546685219
[51,11] = 0.2331280112
[51,12] = 0.0405425020
[51,13] = -0.0746166632
[51,14] = -0.0117966644
[51,15] = 0.3952400982
[51,16] = 0.2370158285
[51,17] = 0.1951880604
[51,18] = 0.0055670314
[51,19] = 0.0712675154
[51,20] = 0.2350575775
[51,21] = 0.2094352692
[51,22] = 0.0598976128
[51,23] = -0.4820784926
[52,0] = 0.4279548526
[52,1] = -0.5998191237
[52,2] = 0.0588191748
[52,3] = -0.2154456824
[52,4] = -0.0410133377
[52,5] = 0.4794284403
[52,6] = 0.3321498930
[52,7] = -0.1483969688
[52,8] = -0.1819544137
[52,9] = -0.5266526341
[52,10] = 0.0869710669
[52,11] = -0.0137693258
[52,12] = 0.3414258063
[52,13] = -0.5975666642
[52,14] = 0.0428000316
[52,15] = 0.0270112921
[52,16] = 0.2830661535
[52,17] = 0.3040736914
[52,18] = 0.3270814419
[52,19] = -0.0419173986
[52,20] = 0.0591611117
[52,21] = -0.2764769495
[52,22] = 0.2644755244
[52,23] = 0.0861872286
[53,0] = 0.5087602139
[53,1] = -0.0628929362
[53,2] = -0.3233663738
[53,3] = -0.0169346314
[53,4] = 0.6847514510
[53,5] = 0.0391014181
[53,6] = -0.2881430984
[53,7] = -0.3989894986
[53,8] = -0.1155627966
[53,9] = -0.1591900736
[53,10] = 0.2676931918
[53,11] = 0.1242077276
[53,12] = 0.1064378396
[53,13] = 0.0471534096
[53,14] = -0.2365549952
[53,15] = 0.1522390097
[53,16] = 0.2010028511
[53,17] = -0.0088392198
[53,18] = -0.2105158418
[53,19] = -0.2346113920
[53,20] = 0.0510618724
[53,21] = 0.0695055947
[53,22] = -0.0666327178
[53,23] = 0.0460233465
[54,0] = -0.0660259277
[54,1] = 0.2665230334
[54,2] = -0.1065608263
[54,3] = 0.0195268542
[54,4] = 0.2573305368
[54,5] = 0.2428491712
[54,6] = -0.2744137347
[54,7] = -0.0311669800
[54,8] = -0.1940342486
[54,9] = -0.1008603796
[54,10] = 0.1596368402
[54,11] = -0.1300574988
[54,12] = -0.4919486940
[54,13] = -0.1223164424
[54,14] = -0.1714162827
[54,15] = -0.1298187226
[54,16] = 0.6564426422
[54,17] = 0.5878571272
[54,18] = -0.1110495627
[54,19] = -0.0756264925
[54,20] = 0.1212329939
[54,21] = -0.1585156620
[54,22] = -0.0818321779
[54,23] = -0.1076735556
[55,0] = -0.4164462686
[55,1] = 0.0125583010
[55,2] = 0.0460853726
[55,3] = -0.1952114850
[55,4] = 0.1604631394
[55,5] = 0.3860913217
[55,6] = 0.2613692284
[55,7] = 0.0052082250
[55,8] = 0.2443435788
[55,9] = -0.2519573271
[55,10] = -0.3267777562
[55,11] = -0.4397164583
[55,12] = -0.2632774711
[55,13] = 0.1275136769
[55,14] = -0.2341217250
[55,15] = 0.2209365368
[55,16] = -0.1592334807
[55,17] = 0.2248797715
[55,18] = 0.0109765679
[55,19] = 0.2029083073
[55,20] = 0.1007468328
[55,21] = -0.1340713650
[55,22] = -0.0531972349
[55,23] = -0.0851405337
[56,0] = -0.0429232754
[56,1] = -0.1684152633
[56,2] = -0.1503440142
[56,3] = 0.2782960236
[56,4] = 0.5603061914
[56,5] = 0.4386843145
[56,6] = -0.3738347888
[56,7] = -0.4258228242
[56,8] = -0.2634440958
[56,9] = -0.2991407812
[56,10] = 0.1480456591
[56,11] = 0.0916373283
[56,12] = 0.2163778692
[56,13] = 0.3210106194
[56,14] = 0.0657358617
[56,15] = -0.1826031506
[56,16] = 0.1370970607
[56,17] = 0.0082618166
[56,18] = -0.3461682498
[56,19] = -0.2037793994
[56,20] = -0.0926945433
[56,21] = -0.0061136531
[56,22] = 0.0248304587
[56,23] = 0.1408075541
[57,0] = -0.2132351547
[57,1] = -0.1086727679
[57,2] = 0.1820155531
[57,3] = -0.1868672967
[57,4] = 0.0220405031
[57,5] = 0.2091098279
[57,6] = 0.5185696483
[57,7] = 0.2007327527
[57,8] = -0.0430684574
[57,9] = -0.3851404190
[57,10] = -0.2850662470
[57,11] = 0.0124876201
[57,12] = -0.1869599819
[57,13] = 0.0941227973
[57,14] = 0.1522809714
[57,15] = -0.1304984093
[57,16] = -0.1835516691
[57,17] = 0.3603443503
[57,18] = 0.3714489937
[57,19] = 0.0224396698
[57,20] = 0.0135146119
[57,21] = -0.5161501169
[57,22] = 0.0073234984
[57,23] = 0.2528872788
[58,0] = 0.3158560097
[58,1] = -0.1230320036
[58,2] = -0.3340267241
[58,3] = 0.1870029867
[58,4] = -0.2025332302
[58,5] = 0.1082866117
[58,6] = 0.2161218673
[58,7] = 0.2261224240
[58,8] = 0.1713990271
[58,9] = -0.3489571512
[58,10] = 0.3090996146
[58,11] = 0.0741527528
[58,12] = -0.3792770803
[58,13] = -0.0405088030
[58,14] = 0.5234826207
[58,15] = 0.2379651517
[58,16] = -0.0453452133
[58,17] = -0.3083644211
[58,18] = 0.3137008846
[58,19] = 0.0561293699
[58,20] = 0.2785043716
[58,21] = -0.2239109427
[58,22] = -0.2215875536
[58,23] = -0.2373167276
[59,0] = -0.2650668621
[59,1] = -0.2074944824
[59,2] = -0.1019437760
[59,3] = -0.0520613678
[59,4] = -0.0967358276
[59,5] = -0.7604773641
[59,6] = 0.0318108350
[59,7] = 0.1105493680
[59,8] = -0.1669788212
[59,9] = 0.0821602866
[59,10] = 0.4267506003
[59,11] = 0.6117427349
[59,12] = -0.0415098518
[59,13] = 0.0358218178
[59,14] = 0.5060232282
[59,15] = 0.2116223872
[59,16] = -0.3678518534
[59,17] = 0.3282809556
[59,18] = 0.1237986758
[59,19] = 0.4690007269
[59,20] = -0.0435640700
[59,21] = 0.0870254859
[59,22] = -0.2531599700
[59,23] = 0.0348141901
[60,0] = 0.6361882091
[60,1] = -0.1694976091
[60,2] = -0.7025396824
[60,3] = -0.2946254313
[60,4] = -0.1154883429
[60,5] = -0.2475546300
[60,6] = -0.3449621201
[60,7] = -0.0429621525
[60,8] = 0.2833072841
[60,9] = 0.2274153978
[60,10] = 0.6599418521
[60,11] = -0.2235886157
[60,12] = 0.6242044568
[60,13] = 0.5124744773
[60,14] = -0.1165653393
[60,15] = -0.0728332028
[60,16] = -0.1685494035
[60,17] = -0.4562508762
[60,18] = -0.2144379616
[60,19] = -0.2280693501
[60,20] = 0.1183295250
[60,21] = 0.1819816828
[60,22] = -0.4465468526
[60,23] = -0.1346053183
[61,0] = -0.2753054798
[61,1] = -0.5102235079
[61,2] = 0.4709776342
[61,3] = 0.1363938302
[61,4] = -0.4034690559
[61,5] = 0.1759120524
[61,6] = -0.0054132361
[61,7] = 0.5354731083
[61,8] = -0.2823246121
[61,9] = -0.0379121155
[61,10] = 0.1637451202
[61,11] = 0.0335940421
[61,12] = -0.1519939601
[61,13] = 0.0283826161
[61,14] = 0.6018357873
[61,15] = 0.0064210654
[61,16] = -0.2781131864
[61,17] = 0.3565441370
[61,18] = -0.1268609613
[61,19] = 0.2612221539
[61,20] = -0.3005564213
[61,21] = -0.1753060371
[61,22] = 0.2264588177
[61,23] = -0.1146333218
[62,0] = 0.1782747358
[62,1] = -0.2967641354
[62,2] = 0.4858456850
[62,3] = -0.1536870450
[62,4] = -0.4310434461
[62,5] = -0.2551864982
[62,6] = 0.5605588555
[62,7] = 0.2184706181
[62,8] = -0.2420215458
[62,9] = -0.1478384584
[62,10] = -0.0719619393
[62,11] = 0.1679311693
[62,12] = 0.2847280502
[62,13] = -0.3895601332
[62,14] = 0.4925914407
[62,15] = 0.0907245576
[62,16] = -0.2573716044
[62,17] = -0.1946085840
[62,18] = 0.3073767126
[62,19] = -0.2025828362
[62,20] = -0.1677996516
[62,21] = 0.0778743103
[62,22] = 0.0043764804
[62,23] = 0.0154244434
[63,0] = -0.8285632133
[63,1] = 0.3582999706
[63,2] = 0.7369598150
[63,3] = -0.4578567445
[63,4] = -0.7782754302
[63,5] = -0.4768316448
[63,6] = 0.1147435158
[63,7] = -0.3040042222
[63,8] = 0.3502375782
[63,9] = 0.6124188304
[63,10] = 0.3624399900
[63,11] = 0.1204826981
[63,12] = 0.0457120724
[63,13] = 0.0542549379
[63,14] = 0.2825969458
[63,15] = -0.0359459147
[63,16] = -0.3766725361
[63,17] = 0.7664710879
[63,18] = -0.1246315464
[63,19] = 0.0681277215
[63,20] = 0.0012754219
[63,21] = -0.3615487814
[63,22] = 0.1170971692
[63,23] = 0.0902069286

Parameter: model.0.bias
Shape: (64,)
[0] = -0.4642173648
[1] = 0.5200353265
[2] = -0.1704402417
[3] = 0.0942783877
[4] = -0.1233645976
[5] = 0.1189815179
[6] = -0.0616565570
[7] = 0.2250478715
[8] = -0.1337293833
[9] = -0.4066273272
[10] = 0.2657963037
[11] = -0.0254930090
[12] = -0.0761483684
[13] = 0.6291535497
[14] = 0.3754912019
[15] = 0.0504218526
[16] = 0.2668216228
[17] = -0.8364521861
[18] = 0.2461787164
[19] = 0.1937637627
[20] = 0.4077771008
[21] = -0.3526167572
[22] = 0.1034979969
[23] = -0.2036766410
[24] = 0.2241097987
[25] = 0.3074736595
[26] = 0.0910319760
[27] = 0.0465032384
[28] = 0.0887017027
[29] = 0.0075054490
[30] = 0.4341174364
[31] = -0.3070609868
[32] = 0.2361653447
[33] = 0.3466380239
[34] = -0.1944389939
[35] = 0.0463745892
[36] = -0.0414648242
[37] = 0.3057262003
[38] = 0.5719490051
[39] = -0.1491826475
[40] = 0.1799607426
[41] = -0.1564745009
[42] = 0.3686906695
[43] = -0.2947411239
[44] = 0.1906227618
[45] = -0.2195748091
[46] = 0.1253982484
[47] = 0.2515100241
[48] = 0.2609126866
[49] = 0.2415446490
[50] = 0.2665573061
[51] = 0.2453972697
[52] = 0.1584942341
[53] = 0.0742922276
[54] = 0.1180554256
[55] = -0.2177445292
[56] = 0.4018719494
[57] = 0.3522864580
[58] = 0.2436536849
[59] = 0.3078972101
[60] = -0.3059612215
[61] = 0.2826668322
[62] = 0.2143400609
[63] = 0.0347846821

Parameter: model.2.weight
Shape: (64, 64)
[0,0] = -0.6803092360
[0,1] = -0.1050939932
[0,2] = 0.0527000763
[0,3] = 0.0525633246
[0,4] = 0.0481148250
[0,5] = 0.0544104986
[0,6] = -0.6232108474
[0,7] = -0.3795607984
[0,8] = -0.2039265484
[0,9] = 0.8140636683
[0,10] = 0.3564625680
[0,11] = 0.4721384645
[0,12] = -0.0280481875
[0,13] = 0.1380655318
[0,14] = 0.3694697320
[0,15] = -1.0734616518
[0,16] = 0.5682733655
[0,17] = -0.0283596274
[0,18] = 0.7070128918
[0,19] = 0.5733273625
[0,20] = -0.0203560889
[0,21] = 0.3410851657
[0,22] = 0.3899757862
[0,23] = -0.6392310262
[0,24] = -0.1325349957
[0,25] = 0.1451658458
[0,26] = 0.0878411010
[0,27] = 0.4619801044
[0,28] = 0.0832508057
[0,29] = -0.2175089270
[0,30] = 0.0597274899
[0,31] = 0.2735226452
[0,32] = -1.2335987091
[0,33] = -0.4956306219
[0,34] = 0.3081525266
[0,35] = -0.0219170805
[0,36] = -1.1539121866
[0,37] = 0.6868211031
[0,38] = 0.8747824430
[0,39] = -0.3298991323
[0,40] = 0.5054807663
[0,41] = 0.5518227220
[0,42] = -0.1218859926
[0,43] = -0.0790205523
[0,44] = 0.0607124642
[0,45] = 0.1578981876
[0,46] = 0.0120149478
[0,47] = -0.1118633598
[0,48] = 0.0643694773
[0,49] = 0.5511839986
[0,50] = -0.0091277594
[0,51] = -0.0251279697
[0,52] = -0.1118526682
[0,53] = 0.8735551238
[0,54] = 0.1639553756
[0,55] = -0.4792711735
[0,56] = 0.6160611510
[0,57] = -0.1213645041
[0,58] = -0.6273830533
[0,59] = -0.1262474954
[0,60] = 0.3038378656
[0,61] = -0.3343527615
[0,62] = -0.4305036962
[0,63] = 0.6737629771
[1,0] = -0.0603903793
[1,1] = -0.0876782537
[1,2] = 0.0487671308
[1,3] = 0.0145893712
[1,4] = 0.0316754691
[1,5] = -0.3344102800
[1,6] = -0.4185200930
[1,7] = -0.1666838080
[1,8] = -0.3791936636
[1,9] = 0.6977237463
[1,10] = 0.6168733239
[1,11] = -0.5309038758
[1,12] = 0.7403951287
[1,13] = -0.5043269396
[1,14] = 1.4730217457
[1,15] = 0.6786618829
[1,16] = 0.9239115715
[1,17] = 0.0015202233
[1,18] = 0.6802624464
[1,19] = -0.4260124564
[1,20] = 0.3991357684
[1,21] = -0.6238656640
[1,22] = 0.7790366411
[1,23] = 0.4642218947
[1,24] = -0.4029250443
[1,25] = -0.2065913677
[1,26] = -1.7168056965
[1,27] = -0.1438825428
[1,28] = 0.6405997872
[1,29] = -0.3886991143
[1,30] = -0.1548039913
[1,31] = -0.6514061689
[1,32] = -0.8617002964
[1,33] = 0.0542227775
[1,34] = 0.3616014123
[1,35] = 0.2550171018
[1,36] = 0.9478552341
[1,37] = 0.1578914076
[1,38] = 0.9957618117
[1,39] = -0.1473115832
[1,40] = 1.1127965450
[1,41] = 0.3623849154
[1,42] = -0.0890320614
[1,43] = 0.2131286860
[1,44] = -0.0266003031
[1,45] = -0.0684606507
[1,46] = -0.7713339925
[1,47] = -0.2253129333
[1,48] = 0.2012728006
[1,49] = -0.9636586905
[1,50] = -0.4489600658
[1,51] = -0.0764153227
[1,52] = 0.1569587588
[1,53] = 0.4636601806
[1,54] = 0.1689772308
[1,55] = -1.2838057280
[1,56] = 0.1960488856
[1,57] = -0.5214858651
[1,58] = 0.0854869708
[1,59] = 0.2559081018
[1,60] = -0.1129061058
[1,61] = 0.3725649714
[1,62] = -1.2832823992
[1,63] = -0.6860429049
[2,0] = 0.0403947346
[2,1] = -0.0865827724
[2,2] = -0.0759774446
[2,3] = -0.1927502155
[2,4] = 0.0129808513
[2,5] = -0.1539750695
[2,6] = -0.3402137756
[2,7] = -0.1749150902
[2,8] = -0.7141494751
[2,9] = 2.5595331192
[2,10] = 0.4116252065
[2,11] = 0.5535774231
[2,12] = 0.2702514827
[2,13] = -0.7382143140
[2,14] = 0.9437082410
[2,15] = -0.1124633327
[2,16] = 0.7327842116
[2,17] = -0.2359926403
[2,18] = 0.6877733469
[2,19] = 0.7543809414
[2,20] = 0.7119658589
[2,21] = -0.3963984251
[2,22] = 0.1612637192
[2,23] = 0.4584529400
[2,24] = 0.1434742212
[2,25] = 0.0656074509
[2,26] = -0.4081909657
[2,27] = 1.2665158510
[2,28] = 0.0999530628
[2,29] = -0.2415906936
[2,30] = -0.4795007706
[2,31] = -0.3377743661
[2,32] = -0.3018158972
[2,33] = -0.1640703231
[2,34] = 0.0107036466
[2,35] = 0.0983653143
[2,36] = 0.5056638718
[2,37] = 1.0189130306
[2,38] = 0.7383863926
[2,39] = -0.1323547512
[2,40] = -0.8260905743
[2,41] = 0.3961865306
[2,42] = -0.3833068311
[2,43] = 0.4962452948
[2,44] = 0.2417469770
[2,45] = 0.2812274098
[2,46] = -0.9761230946
[2,47] = -0.3594599664
[2,48] = -0.0960740447
[2,49] = -0.5461018085
[2,50] = 0.0557548627
[2,51] = 0.0608573295
[2,52] = -0.4255102575
[2,53] = 0.8709712625
[2,54] = 1.0467185974
[2,55] = 0.1480336338
[2,56] = 0.6523723006
[2,57] = -0.1007935032
[2,58] = -0.3792312741
[2,59] = -0.5679087043
[2,60] = 0.0502266623
[2,61] = 0.2558027804
[2,62] = -0.2458007187
[2,63] = -0.3879211545
[3,0] = 0.8411644697
[3,1] = 0.2546131015
[3,2] = -0.0708088428
[3,3] = 0.1555204093
[3,4] = -0.1885274798
[3,5] = 0.1685246378
[3,6] = 0.3727300465
[3,7] = 0.2549362183
[3,8] = 0.1288119704
[3,9] = 0.2015322894
[3,10] = 0.3514017463
[3,11] = 0.0752201527
[3,12] = 0.9490715861
[3,13] = 0.2230841517
[3,14] = 0.0925695375
[3,15] = -0.1186934710
[3,16] = 0.1073557660
[3,17] = -0.2924998999
[3,18] = 0.1134190783
[3,19] = 0.3847157061
[3,20] = -0.2361529171
[3,21] = 0.4231301546
[3,22] = 0.3431805670
[3,23] = 1.9549562931
[3,24] = -0.0759867355
[3,25] = 0.4578910768
[3,26] = 1.6931802034
[3,27] = 0.4760379791
[3,28] = 0.0465128385
[3,29] = -0.0433155298
[3,30] = -0.6920303702
[3,31] = 0.5586472154
[3,32] = -0.0868354812
[3,33] = 0.1838179380
[3,34] = 0.4748347104
[3,35] = 0.3299779296
[3,36] = 0.7237361073
[3,37] = 0.5504757762
[3,38] = 0.2287567705
[3,39] = -0.1926664263
[3,40] = 1.0161464214
[3,41] = 0.1355898678
[3,42] = -0.0830750689
[3,43] = 0.2030654401
[3,44] = -0.2222711593
[3,45] = 0.3857908845
[3,46] = 0.0818148181
[3,47] = -0.0512385368
[3,48] = 0.0566269755
[3,49] = 0.2931056619
[3,50] = -1.6538932323
[3,51] = 0.1548070610
[3,52] = 0.3598885536
[3,53] = 1.4553523064
[3,54] = 1.6189938784
[3,55] = 1.4913502932
[3,56] = -0.1355737150
[3,57] = 0.2804744542
[3,58] = -0.1694347709
[3,59] = -0.2240437567
[3,60] = -0.9914156199
[3,61] = 0.0802917704
[3,62] = -1.1139148474
[3,63] = 0.1819186956
[4,0] = 0.7277814746
[4,1] = 0.1399526745
[4,2] = 0.3923460245
[4,3] = 0.4130281508
[4,4] = -0.0522965156
[4,5] = -0.1265508980
[4,6] = -1.9095482826
[4,7] = 0.7401444912
[4,8] = 0.4664012194
[4,9] = 2.3222110271
[4,10] = 0.1199624240
[4,11] = 0.7776070833
[4,12] = -0.2354428768
[4,13] = 0.2561284006
[4,14] = -1.1141222715
[4,15] = -0.8098301291
[4,16] = 0.8374152184
[4,17] = -0.2839254439
[4,18] = 0.4208121300
[4,19] = 0.0359817743
[4,20] = 0.5741848946
[4,21] = -0.0888465345
[4,22] = -0.3794402778
[4,23] = -0.1578699201
[4,24] = 0.4438368380
[4,25] = 0.4136661291
[4,26] = 0.5339414477
[4,27] = -0.3311104774
[4,28] = 0.0075118467
[4,29] = 0.3261177540
[4,30] = 0.2820913196
[4,31] = 0.1466976553
[4,32] = 0.5614923239
[4,33] = -0.1317895949
[4,34] = -0.6793673038
[4,35] = -0.0119449375
[4,36] = -0.8879204392
[4,37] = -0.9681335688
[4,38] = -0.5870586038
[4,39] = 0.1930047870
[4,40] = -0.7052534819
[4,41] = -0.0983967781
[4,42] = 0.0475212559
[4,43] = 0.5017082691
[4,44] = -0.6043873429
[4,45] = -0.2306109369
[4,46] = 0.2504023314
[4,47] = -0.1087072417
[4,48] = -0.3605165184
[4,49] = 0.0023563644
[4,50] = 1.1613950729
[4,51] = -0.2948642671
[4,52] = 0.4154186547
[4,53] = -1.3620190620
[4,54] = 0.7700678706
[4,55] = -0.6955981255
[4,56] = -0.4231205583
[4,57] = -0.4756063819
[4,58] = 1.4211417437
[4,59] = 0.6241687536
[4,60] = -0.9724374413
[4,61] = -0.4617263973
[4,62] = -0.5173264742
[4,63] = -0.3289081156
[5,0] = -0.5382167101
[5,1] = -0.3528102040
[5,2] = -0.3359291255
[5,3] = 0.2388837636
[5,4] = -0.3065497577
[5,5] = 0.0710694119
[5,6] = 0.6354230642
[5,7] = 0.2782719135
[5,8] = 0.3236803710
[5,9] = 1.5517574549
[5,10] = 0.1647618413
[5,11] = 0.0355136171
[5,12] = -0.7967476845
[5,13] = -0.2869923413
[5,14] = 0.6128399372
[5,15] = 0.9447726011
[5,16] = 0.6466345787
[5,17] = -0.1531696171
[5,18] = 0.1377436519
[5,19] = 0.4609149694
[5,20] = 0.1125534028
[5,21] = -0.4129164219
[5,22] = -0.1466939747
[5,23] = -0.2526217103
[5,24] = -0.0444787182
[5,25] = -0.0211420599
[5,26] = -0.1829779744
[5,27] = -0.6753879786
[5,28] = -0.6040036678
[5,29] = -0.3620279133
[5,30] = -0.0293263476
[5,31] = -0.3488801718
[5,32] = 0.4998700619
[5,33] = 0.1109881401
[5,34] = 0.5445530415
[5,35] = 0.2443039864
[5,36] = -0.9862394929
[5,37] = 0.4018273056
[5,38] = 0.7195954919
[5,39] = -0.1564774811
[5,40] = 0.3327012956
[5,41] = 0.6085876226
[5,42] = 0.0981352851
[5,43] = -0.0494956076
[5,44] = 0.0605002567
[5,45] = 0.0682938099
[5,46] = -0.9666069746
[5,47] = -0.0843010694
[5,48] = 0.2857447863
[5,49] = -0.0311926492
[5,50] = -1.4285248518
[5,51] = 0.1760833412
[5,52] = 0.2383035123
[5,53] = 0.8228424191
[5,54] = 0.6733068824
[5,55] = 0.6264955997
[5,56] = -0.1312493682
[5,57] = 0.3000019193
[5,58] = -0.1394003779
[5,59] = 0.0671473891
[5,60] = -0.2304834723
[5,61] = 0.2141194791
[5,62] = 0.0260807350
[5,63] = 0.4848078489
[6,0] = -0.1864382774
[6,1] = -0.3437635601
[6,2] = 0.8601647615
[6,3] = -0.2831535935
[6,4] = 0.1440658420
[6,5] = -0.1903063357
[6,6] = -0.0123803681
[6,7] = -0.5812782049
[6,8] = -2.1657586098
[6,9] = 1.0339869261
[6,10] = -0.1713308394
