NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[41,9] = 0.3407269716
[41,10] = 0.1316438019
[41,11] = -0.1689653546
[41,12] = 0.4690052569
[41,13] = -0.7520535588
[41,14] = 0.1228441298
[41,15] = 0.3020980954
[41,16] = 0.4131034017
[41,17] = 0.1783036441
[41,18] = -0.1583664119
[41,19] = -0.3785423934
[41,20] = -0.4214708209
[41,21] = 0.3647337258
[41,22] = 0.3021360040
[41,23] = -0.1534654200
[42,0] = 0.3444648981
[42,1] = -0.1396674365
[42,2] = -0.5637413263
[42,3] = 0.2294253558
[42,4] = 0.4021737576
[42,5] = -0.6371297836
[42,6] = 0.0603393912
[42,7] = 0.0838914141
[42,8] = -0.0467567109
[42,9] = 0.3156321645
[42,10] = -0.3649618328
[42,11] = 0.3030485213
[42,12] = 0.0554456040
[42,13] = 0.3320618570
[42,14] = 0.2934284210
[42,15] = -0.1803868413
[42,16] = 0.2928076982
[42,17] = -0.1965356916
[42,18] = 0.1596759111
[42,19] = 0.0270378776
[42,20] = -0.1037470996
[42,21] = -0.1496568471
[42,22] = -0.0567919612
[42,23] = -0.0438731611
[43,0] = -0.0894365460
[43,1] = 0.4032336175
[43,2] = -0.2342984378
[43,3] = -0.1786550134
[43,4] = 0.0150961429
[43,5] = -0.0105874212
[43,6] = -0.0753118768
[43,7] = -0.4363895357
[43,8] = -0.0413644128
[43,9] = 0.4214324355
[43,10] = -0.0195128657
[43,11] = 0.1028479636
[43,12] = -0.3636671603
[43,13] = 0.7142960429
[43,14] = -0.2061252594
[43,15] = 0.1438111216
[43,16] = 0.2306588143
[43,17] = -0.2797434628
[43,18] = -0.0966512039
[43,19] = -0.1912986636
[43,20] = -0.1107334495
[43,21] = 0.3171666265
[43,22] = 0.2820106447
[43,23] = -0.0867808834
[44,0] = 0.3495546281
[44,1] = -0.4637853205
[44,2] = 0.2343749702
[44,3] = 0.0009285493
[44,4] = -0.0895800665
[44,5] = 0.3185405433
[44,6] = 0.0959423110
[44,7] = 0.0093568154
[44,8] = -0.0094431592
[44,9] = -0.3666893542
[44,10] = -0.0557355806
[44,11] = 0.1466636956
[44,12] = 0.0074182469
[44,13] = -0.4695867002
[44,14] = 0.3767635226
[44,15] = -0.0422499813
[44,16] = 0.0521028116
[44,17] = 0.0871764347
[44,18] = 0.1124181971
[44,19] = 0.0033830167
[44,20] = -0.2190195471
[44,21] = -0.0830756649
[44,22] = 0.1250584424
[44,23] = -0.0745180473
[45,0] = 0.1357204914
[45,1] = 0.0990153402
[45,2] = -0.0896032229
[45,3] = -0.0715082064
[45,4] = 0.1989179403
[45,5] = -0.5493714213
[45,6] = 0.6566011310
[45,7] = 0.5702086091
[45,8] = 0.0092833750
[45,9] = -0.2856665850
[45,10] = 0.4620115459
[45,11] = -0.3479480445
[45,12] = -0.4303765595
[45,13] = 0.3779624403
[45,14] = 0.1615664512
[45,15] = -0.5299531817
[45,16] = -0.2405492663
[45,17] = 0.4130625129
[45,18] = 0.0093627889
[45,19] = 0.3486221135
[45,20] = 0.1210214421
[45,21] = -0.2260109037
[45,22] = 0.4457987249
[45,23] = -0.1957513243
[46,0] = 0.2173914164
[46,1] = -0.4273184836
[46,2] = 0.2593360841
[46,3] = 0.1282607466
[46,4] = 0.0897755250
[46,5] = 0.3447044194
[46,6] = 0.3680859208
[46,7] = 0.6753561497
[46,8] = -0.4332845807
[46,9] = -0.2669110596
[46,10] = 0.6871974468
[46,11] = -0.3551889956
[46,12] = -0.1646421552
[46,13] = -0.2882750630
[46,14] = 0.2831034064
[46,15] = 0.0960874110
[46,16] = 0.0217458736
[46,17] = 0.3547817469
[46,18] = -0.0716801062
[46,19] = 0.1183371469
[46,20] = 0.0384958014
[46,21] = -0.2189508379
[46,22] = 0.3122526705
[46,23] = 0.0988377258
[47,0] = -0.3836463094
[47,1] = -0.6592795253
[47,2] = 0.1826901883
[47,3] = 0.0207802691
[47,4] = 0.1825860739
[47,5] = 0.1986405253
[47,6] = 0.0495666116
[47,7] = -0.0367232636
[47,8] = -0.0015488536
[47,9] = -0.1970279813
[47,10] = -0.2749468684
[47,11] = 0.4423835874
[47,12] = 0.3438614011
[47,13] = -0.2275729775
[47,14] = 0.2190187126
[47,15] = 0.0978692994
[47,16] = -0.1723198593
[47,17] = -0.2453706264
[47,18] = 0.0176205952
[47,19] = 0.0361874774
[47,20] = 0.1224291921
[47,21] = -0.0131884404
[47,22] = -0.0623121485
[47,23] = -0.0503662080
[48,0] = 0.0164556131
[48,1] = 0.3682035208
[48,2] = -0.5072447658
[48,3] = 0.1304313093
[48,4] = -0.2927605212
[48,5] = -0.0455502607
[48,6] = 0.0160399005
[48,7] = -0.0164692458
[48,8] = 0.1992229670
[48,9] = -0.0671833530
[48,10] = -0.1660961956
[48,11] = -0.2361048609
[48,12] = -0.4480761588
[48,13] = 0.8220072985
[48,14] = -0.2089992762
[48,15] = -0.0363917612
[48,16] = 0.1788447052
[48,17] = -0.1183073893
[48,18] = 0.2023309618
[48,19] = -0.1126806587
[48,20] = -0.0702516288
[48,21] = 0.0705357864
[48,22] = 0.0251586586
[48,23] = -0.0391590707
[49,0] = -0.3124117553
[49,1] = 0.2714274824
[49,2] = -0.5309604406
[49,3] = -0.3428751528
[49,4] = -0.0660170391
[49,5] = 0.0095403157
[49,6] = -0.2143564671
[49,7] = -0.0072722621
[49,8] = 0.0144552831
[49,9] = -0.1754216850
[49,10] = -0.2234202325
[49,11] = -0.4951661527
[49,12] = 0.0319205895
[49,13] = 0.0797124654
[49,14] = -0.1958465278
[49,15] = 0.1451196223
[49,16] = -0.1287467182
[49,17] = 0.2752428353
[49,18] = -0.3701701462
[49,19] = 0.0100567266
[49,20] = -0.0714018121
[49,21] = -0.1378625780
[49,22] = 0.1812680066
[49,23] = -0.1276362091
[50,0] = -0.2677243352
[50,1] = 0.7650289536
[50,2] = 0.5446305871
[50,3] = 0.0698639005
[50,4] = 0.0488192402
[50,5] = 0.4526152015
[50,6] = -0.3451804221
[50,7] = -0.2156190872
[50,8] = 0.3212144375
[50,9] = -0.0391472504
[50,10] = -0.2875166237
[50,11] = 0.0770937651
[50,12] = -0.0789770484
[50,13] = 0.1666682661
[50,14] = -0.6540955305
[50,15] = -0.0481646396
[50,16] = 0.0803114846
[50,17] = 0.4139041603
[50,18] = -0.0911934748
[50,19] = -0.1633035243
[50,20] = 0.1247146726
[50,21] = 0.2445442677
[50,22] = 0.2255379260
[50,23] = -0.2480230629
[51,0] = 0.1830172390
[51,1] = -0.5259466171
[51,2] = 0.3682975769
[51,3] = -0.0951367840
[51,4] = -0.0309703089
[51,5] = 0.1066326872
[51,6] = 0.0688312724
[51,7] = 0.0463716127
[51,8] = -0.0712818876
[51,9] = -0.1290207207
[51,10] = 0.0174952205
[51,11] = 0.0380862951
[51,12] = 0.2403148413
[51,13] = -0.7326652408
[51,14] = 0.4413705468
[51,15] = 0.1092683524
[51,16] = 0.2708164155
[51,17] = 0.0530534796
[51,18] = -0.0891701430
[51,19] = -0.0091329264
[51,20] = -0.2391434610
[51,21] = -0.0726872832
[51,22] = 0.0657422170
[51,23] = 0.0418190211
[52,0] = 0.2146984190
[52,1] = -0.0665382370
[52,2] = -0.4837898016
[52,3] = 0.2832268775
[52,4] = -0.2362224609
[52,5] = -0.4452204406
[52,6] = -0.0424619392
[52,7] = -0.0937177315
[52,8] = 0.1288031340
[52,9] = 0.3073482513
[52,10] = -0.1065473929
[52,11] = 0.3545308709
[52,12] = -0.2063563615
[52,13] = 0.3324031830
[52,14] = -0.1276799738
[52,15] = -0.1417449564
[52,16] = -0.0170680694
[52,17] = -0.2750983238
[52,18] = -0.2479603440
[52,19] = 0.1467509419
[52,20] = 0.0126160746
[52,21] = 0.0991237834
[52,22] = 0.1625580043
[52,23] = 0.1052035466
[53,0] = -0.4183034003
[53,1] = 0.4473195970
[53,2] = -0.1832038462
[53,3] = -0.0509707034
[53,4] = 0.1941939592
[53,5] = -0.0112189017
[53,6] = -0.0989627987
[53,7] = 0.0709954873
[53,8] = 0.0312806368
[53,9] = 0.0329437666
[53,10] = -0.0558698215
[53,11] = 0.0199343320
[53,12] = 0.2596136332
[53,13] = 0.3863549829
[53,14] = -0.2325544506
[53,15] = -0.2768626511
[53,16] = 0.0621372163
[53,17] = -0.2011373341
[53,18] = -0.1279911101
[53,19] = -0.0005790408
[53,20] = -0.2155471593
[53,21] = -0.1911467165
[53,22] = 0.0618360676
[53,23] = -0.2751878798
[54,0] = 0.2277184725
[54,1] = -0.5860691667
[54,2] = 0.2493802458
[54,3] = 0.1137033328
[54,4] = 0.1028579995
[54,5] = 0.3099907637
[54,6] = -0.2193605304
[54,7] = -0.2188823521
[54,8] = 0.1280701756
[54,9] = -0.1247162372
[54,10] = -0.0436437987
[54,11] = 0.0977446213
[54,12] = 0.1601893753
[54,13] = -0.6357141137
[54,14] = -0.0130467508
[54,15] = 0.1918025911
[54,16] = 0.2277318239
[54,17] = 0.2072295547
[54,18] = 0.0718588978
[54,19] = -0.0438663773
[54,20] = -0.0430830270
[54,21] = -0.1831089705
[54,22] = -0.2054455131
[54,23] = 0.1720814705
[55,0] = -0.2730540931
[55,1] = -0.3124100864
[55,2] = 0.5711519122
[55,3] = -0.0577972531
[55,4] = -0.2400290966
[55,5] = 0.0927089751
[55,6] = 0.1712521166
[55,7] = 0.0089803673
[55,8] = 0.0511813909
[55,9] = -0.1430206746
[55,10] = -0.2631056607
[55,11] = -0.3491256833
[55,12] = 0.2521293163
[55,13] = -0.4397104979
[55,14] = 0.1524769664
[55,15] = 0.0627701208
[55,16] = -0.0625865161
[55,17] = 0.0528275296
[55,18] = 0.0999300703
[55,19] = -0.0575532578
[55,20] = -0.0711433366
[55,21] = -0.0120748859
[55,22] = -0.0248095430
[55,23] = -0.0752264410
[56,0] = 0.0765576437
[56,1] = -0.1261271983
[56,2] = 0.2004008740
[56,3] = 0.0157848932
[56,4] = 0.4822659492
[56,5] = -0.9119002223
[56,6] = 0.3629426360
[56,7] = -0.2125855833
[56,8] = -0.0278582983
[56,9] = 0.3098671138
[56,10] = 0.0017191917
[56,11] = -0.2515640855
[56,12] = -0.1866741180
[56,13] = 0.3360694349
[56,14] = -0.1127751246
[56,15] = 0.2139447182
[56,16] = -0.3812004924
[56,17] = -0.8274874687
[56,18] = -0.0496437699
[56,19] = 0.0266191214
[56,20] = 0.2305730879
[56,21] = 0.5945160389
[56,22] = 0.0356026962
[56,23] = -0.0360341743
[57,0] = -0.2312860638
[57,1] = -0.4607066214
[57,2] = 0.4984574020
[57,3] = 0.0232604556
[57,4] = 0.0214566588
[57,5] = 0.4740916491
[57,6] = 0.1778500825
[57,7] = -0.0366818868
[57,8] = -0.0714251474
[57,9] = -0.2855391204
[57,10] = 0.2540618181
[57,11] = 0.3434250057
[57,12] = 0.3892784715
[57,13] = -0.3763064146
[57,14] = 0.0218274947
[57,15] = -0.2158593088
[57,16] = 0.0642831251
[57,17] = 0.0307260510
[57,18] = -0.0318827145
[57,19] = 0.0784058198
[57,20] = -0.0806770250
[57,21] = -0.0565820932
[57,22] = -0.4458045959
[57,23] = 0.2457368225
[58,0] = 0.1495812684
[58,1] = -0.3427427411
[58,2] = 0.0967493653
[58,3] = 0.1419807971
[58,4] = -0.1628222615
[58,5] = -0.2284587324
[58,6] = 0.0348666385
[58,7] = 0.4412219822
[58,8] = -0.1232041419
[58,9] = -0.2021399587
[58,10] = 0.1879884750
[58,11] = -0.1340602487
[58,12] = 0.1728192568
[58,13] = -0.3483177423
[58,14] = 0.3093047738
[58,15] = -0.0563334040
[58,16] = 0.1295966208
[58,17] = 0.1037432253
[58,18] = -0.0793351009
[58,19] = 0.0423128307
[58,20] = 0.1631572098
[58,21] = 0.1874658167
[58,22] = 0.0954914913
[58,23] = 0.5185384154
[59,0] = -0.2797648013
[59,1] = 0.4601195157
[59,2] = -0.2101786286
[59,3] = -0.0913326368
[59,4] = 0.1090152115
[59,5] = -0.4276778400
[59,6] = 0.0166098736
[59,7] = -0.0919377655
[59,8] = 0.1320997477
[59,9] = 0.1722438484
[59,10] = -0.1709191948
[59,11] = -0.0822358504
[59,12] = 0.0679072887
[59,13] = -0.1086928770
[59,14] = -0.6058039069
[59,15] = -0.0232562125
[59,16] = -0.3868194818
[59,17] = 0.3034568727
[59,18] = -0.1061666012
[59,19] = 0.4147089422
[59,20] = -0.0609453060
[59,21] = 0.0963455513
[59,22] = 0.0145076178
[59,23] = 0.1025250852
[60,0] = -0.2364456058
[60,1] = 0.2288872302
[60,2] = -0.1558292955
[60,3] = 0.0426559784
[60,4] = 0.0279112905
[60,5] = 0.1283438206
[60,6] = -0.0846635401
[60,7] = -0.0801566467
[60,8] = 0.0403601453
[60,9] = 0.0521980859
[60,10] = 0.2167446166
[60,11] = -0.0863190293
[60,12] = -0.4519007206
[60,13] = 0.3557006717
[60,14] = -0.2871949673
[60,15] = -0.0200233925
[60,16] = 0.3733955324
[60,17] = 0.4053092003
[60,18] = 0.0706544220
[60,19] = 0.1070809588
[60,20] = -0.0015320565
[60,21] = 0.1234194487
[60,22] = 0.1159831956
[60,23] = 0.1817305088
[61,0] = -0.5512035489
[61,1] = -0.4051426351
[61,2] = 0.1678552032
[61,3] = -0.2373085469
[61,4] = 0.0103854807
[61,5] = 0.1733316034
[61,6] = 0.3486725092
[61,7] = 0.2175307423
[61,8] = -0.1169999987
[61,9] = -0.3454407454
[61,10] = 0.1539662778
[61,11] = 0.1280642301
[61,12] = 0.1898554713
[61,13] = -0.4813284874
[61,14] = 0.2686842978
[61,15] = -0.3132556677
[61,16] = -0.0213378035
[61,17] = 0.2574704587
[61,18] = 0.1185127199
[61,19] = 0.1433389634
[61,20] = 0.2481045574
[61,21] = -0.1431048214
[61,22] = 0.3667728305
[61,23] = -0.0655810088
[62,0] = 0.0488988869
[62,1] = -0.5703756213
[62,2] = -0.0200758632
[62,3] = 0.2703270912
[62,4] = 0.3064126968
[62,5] = 0.7342250347
[62,6] = -0.1653819531
[62,7] = -0.8729822636
[62,8] = 0.0575007983
[62,9] = -0.3382044435
[62,10] = -0.0790719539
[62,11] = 0.3836691976
[62,12] = -0.2897435725
[62,13] = 0.4439162016
[62,14] = -0.3384825885
[62,15] = 0.2596192360
[62,16] = -0.0176891964
[62,17] = 0.4030701220
[62,18] = -0.1325084120
[62,19] = -0.3944238424
[62,20] = -0.0524861515
[62,21] = 0.1244830340
[62,22] = 0.0216093250
[62,23] = 0.1039686576
[63,0] = -0.1544346660
[63,1] = 0.4747582972
[63,2] = -0.4483258724
[63,3] = 0.1186055690
[63,4] = -0.0115810493
[63,5] = 0.1481627673
[63,6] = 0.0143660652
[63,7] = -0.0066522760
[63,8] = -0.0292829908
[63,9] = -0.1309483200
[63,10] = 0.0247418433
[63,11] = 0.0240032841
[63,12] = -0.2575720549
[63,13] = 0.5997272730
[63,14] = -0.3764770329
[63,15] = 0.0282219499
[63,16] = 0.0375919342
[63,17] = 0.0236939956
[63,18] = 0.1051653624
[63,19] = 0.0004903806
[63,20] = -0.1012259051
[63,21] = -0.0780729353
[63,22] = -0.0230317581
[63,23] = 0.0433461219

Parameter: model.0.bias
Shape: (64,)
[0] = 0.1066707671
[1] = -0.2068681419
[2] = 0.0201808549
[3] = 0.1402112991
[4] = 0.1998240501
[5] = 0.0029607320
[6] = -0.0755785033
[7] = -0.0348977819
[8] = 0.0940373167
[9] = -0.2984191179
[10] = 0.0618179180
[11] = 0.2729454041
[12] = -0.1936274171
[13] = -0.1528421789
[14] = 0.0664842650
[15] = 0.0293796510
[16] = 0.2516683340
[17] = 0.1639092714
[18] = 0.0878572091
[19] = 0.0327114351
[20] = -0.0705242008
[21] = 0.3032132387
[22] = -0.2214633077
[23] = 0.0863240287
[24] = 0.2336945385
[25] = 0.1085904464
[26] = 0.0359212644
[27] = -0.2632336318
[28] = -0.1237406284
[29] = -0.3069121242
[30] = -0.0307018850
[31] = 0.0360714532
[32] = 0.0418890789
[33] = 0.1435485482
[34] = -0.1925958097
[35] = 0.2558785677
[36] = 0.3566344976
[37] = -0.1515916884
[38] = 0.0454697460
[39] = -0.3134716749
[40] = -0.1469344497
[41] = 0.1393665820
[42] = -0.3859274983
[43] = 0.2259465605
[44] = 0.0942232907
[45] = 0.2135372609
[46] = 0.1220775768
[47] = 0.1002158448
[48] = -0.0075078574
[49] = -0.1121512428
[50] = 0.2519375086
[51] = 0.0578213222
[52] = -0.1313222498
[53] = -0.3930066824
[54] = 0.0952796638
[55] = 0.2330732644
[56] = -0.2064236999
[57] = 0.1440308541
[58] = 0.1358188689
[59] = -0.2925166488
[60] = 0.0817518309
[61] = 0.2024224997
[62] = 0.1905190796
[63] = 0.0573593937

Parameter: model.2.weight
Shape: (64, 64)
[0,0] = 0.6901741624
[0,1] = -0.9845356941
[0,2] = -0.7004123330
[0,3] = 1.3027883768
[0,4] = 0.2505240142
[0,5] = -0.5593072176
[0,6] = 0.2067308128
[0,7] = 2.5332670212
[0,8] = 0.6788433790
[0,9] = -0.2065735459
[0,10] = 0.0308347233
[0,11] = -0.8994379640
[0,12] = -0.2089695930
[0,13] = 0.1704740077
[0,14] = -0.3875781000
[0,15] = 0.2338577807
[0,16] = -0.3508127928
[0,17] = 0.1985553503
[0,18] = -0.4295006692
[0,19] = 0.2879085541
[0,20] = -0.0683480650
[0,21] = -0.1255002469
[0,22] = 0.5542151332
[0,23] = 0.1062945798
[0,24] = -0.3444245458
[0,25] = -0.9517340660
[0,26] = -0.0361684263
[0,27] = 0.7680602074
[0,28] = 0.5450476408
[0,29] = -0.0039114216
[0,30] = 0.9715335369
[0,31] = 0.4131097198
[0,32] = 0.9896484613
[0,33] = -0.2803176939
[0,34] = 0.2310730815
[0,35] = -0.8481646776
[0,36] = -0.2942022085
[0,37] = 0.1279433519
[0,38] = 0.0359971970
[0,39] = 0.0950193629
[0,40] = -0.4488266408
[0,41] = 0.3132912219
[0,42] = 1.0012388229
[0,43] = 0.1036443338
[0,44] = -1.9325176477
[0,45] = -0.3465026915
[0,46] = 0.1328995824
[0,47] = 0.0887410790
[0,48] = -1.3828865290
[0,49] = 0.0523164384
[0,50] = 0.2282366157
[0,51] = 0.3563217521
[0,52] = -0.2603250146
[0,53] = 0.7476492524
[0,54] = -0.4978120327
[0,55] = 0.1199058965
[0,56] = -0.7816064954
[0,57] = -0.1135293841
[0,58] = -0.3181910515
[0,59] = 0.3907344937
[0,60] = 0.2973190546
[0,61] = 1.0079380274
[0,62] = -0.0200101826
[0,63] = -0.3555797637
[1,0] = -0.5083235502
[1,1] = -0.3841310441
[1,2] = -0.3287157714
[1,3] = -0.0913164914
[1,4] = -0.3442822993
[1,5] = 0.0422632955
[1,6] = -0.2536278069
[1,7] = -0.8290022016
[1,8] = -0.0063629518
[1,9] = -0.0684836432
[1,10] = -0.2505544126
[1,11] = 0.2557606399
[1,12] = 0.2464874983
[1,13] = -0.0926629826
[1,14] = 0.0013952688
[1,15] = -0.1313499510
[1,16] = -0.1082821712
[1,17] = -0.2204744220
[1,18] = 0.3949446082
[1,19] = 0.5979853868
[1,20] = 0.0967045724
[1,21] = 0.0538009517
[1,22] = 0.7005016208
[1,23] = -0.0763526782
[1,24] = -0.1456686705
[1,25] = 1.0359057188
[1,26] = 0.3629599810
[1,27] = 0.2866980731
[1,28] = -0.2708307505
[1,29] = -0.0951557904
[1,30] = 0.2847023308
[1,31] = -0.0030739820
[1,32] = 0.9636433721
[1,33] = 0.3471806347
[1,34] = 0.9030861259
[1,35] = -0.4523121417
[1,36] = -0.1423086524
[1,37] = -0.5457345247
[1,38] = -0.4298493564
[1,39] = 0.3314613104
[1,40] = -0.1256078333
[1,41] = -0.1209736615
[1,42] = 0.0215069465
[1,43] = -0.7546933293
[1,44] = 2.2806155682
[1,45] = 0.1312686354
[1,46] = 0.0808790848
[1,47] = -0.0027543800
[1,48] = -1.5579802990
[1,49] = -0.0845112950
[1,50] = -0.2304796129
[1,51] = 3.3853192329
[1,52] = -0.2404964864
[1,53] = 0.0176611841
[1,54] = -1.4774835110
[1,55] = 0.1008507013
[1,56] = 0.0568514168
[1,57] = 0.4739066362
[1,58] = -0.0250563454
[1,59] = 0.0938576087
[1,60] = -0.1954943091
[1,61] = 0.3900193572
[1,62] = 0.5880473852
[1,63] = -4.2189993858
[2,0] = -0.2263608426
[2,1] = -0.5611967444
[2,2] = -0.5621970892
[2,3] = 0.3328720927
[2,4] = -0.0860026926
[2,5] = -0.2730227411
[2,6] = 0.6105331182
[2,7] = -0.9382724166
[2,8] = 0.5671710372
[2,9] = -0.3818273842
[2,10] = -0.4860440791
[2,11] = -0.2190064490
[2,12] = -0.7281442285
[2,13] = 0.0612037107
[2,14] = 0.0809609517
[2,15] = -0.3122328222
[2,16] = -0.2489458770
[2,17] = 0.3088538349
[2,18] = 0.0203625355
[2,19] = -0.0354560129
[2,20] = 0.1584728807
[2,21] = 0.0162723176
[2,22] = 1.0750735998
[2,23] = 0.0706362352
[2,24] = 0.2322944105
[2,25] = 0.9241536856
[2,26] = -0.0641161352
[2,27] = 0.0647033453
[2,28] = 0.1455350220
[2,29] = -0.8125820160
[2,30] = 0.3621246815
[2,31] = -0.0806777552
[2,32] = -0.7457568645
[2,33] = 0.1226377338
[2,34] = 0.1730622202
[2,35] = 0.1296279132
[2,36] = 0.3276595175
[2,37] = -0.1739158928
[2,38] = 0.8673374653
[2,39] = 0.0148663046
[2,40] = -0.2132951468
[2,41] = -0.3221152425
[2,42] = 0.1953764260
[2,43] = 1.0683921576
[2,44] = -0.1204272136
[2,45] = 0.0979193822
[2,46] = -0.2386083305
[2,47] = -0.3097046912
[2,48] = -0.0661266744
[2,49] = 0.0955696404
[2,50] = 0.0572841577
[2,51] = -1.9898830652
[2,52] = 0.3769793808
[2,53] = 0.0201077145
[2,54] = -0.9147802591
[2,55] = -0.2083590329
[2,56] = 0.0218881126
[2,57] = -0.3412415683
[2,58] = -0.0446183644
[2,59] = 0.1146931797
[2,60] = 0.2933134139
[2,61] = 0.1322578192
[2,62] = -0.5716704130
[2,63] = 2.2663571835
[3,0] = 0.6020897031
[3,1] = -0.0630859882
[3,2] = -0.2790349126
[3,3] = -0.0415457301
[3,4] = -0.1438333690
[3,5] = -0.1113990173
[3,6] = -0.0934986100
[3,7] = -1.7540948391
[3,8] = -0.3119466901
[3,9] = -0.4121907949
[3,10] = 0.2026046664
[3,11] = 0.2140510529
[3,12] = 0.8187940121
[3,13] = 0.1708921343
[3,14] = -0.1555414945
[3,15] = 0.4193127155
[3,16] = 0.1578085423
[3,17] = -0.1435199976
[3,18] = 0.3587704003
[3,19] = -0.2105096281
[3,20] = -0.4421622455
[3,21] = 0.1217396706
[3,22] = -0.2746717334
[3,23] = -0.1716132462
[3,24] = -0.4047418237
[3,25] = 2.2427513599
[3,26] = 0.0627232045
[3,27] = 0.0274632368
[3,28] = 0.1060489342
[3,29] = 0.0447851419
[3,30] = 0.3132078350
[3,31] = 0.3895945251
[3,32] = 1.0184261799
[3,33] = 0.6084330082
[3,34] = 0.0169148128
[3,35] = -0.2105338871
[3,36] = -0.0409416482
[3,37] = -0.0617953353
[3,38] = 0.2498868704
[3,39] = -0.0950784907
[3,40] = 0.3168935478
[3,41] = 0.5927134156
[3,42] = 0.1993037015
[3,43] = 0.0283891167
[3,44] = -0.7430555224
[3,45] = -0.0157193355
[3,46] = 0.0017056103
[3,47] = 0.3257215321
[3,48] = -0.1137390360
[3,49] = 0.0684628859
[3,50] = -0.2851561010
[3,51] = 1.7859342098
[3,52] = 0.1784479320
[3,53] = 0.2894235849
[3,54] = 0.7737814784
[3,55] = 0.2515731156
[3,56] = 0.2060808539
[3,57] = 0.1197740510
[3,58] = 0.1526432037
[3,59] = 0.3587254882
[3,60] = 0.2219578624
[3,61] = -0.0133304922
[3,62] = -0.1317141503
[3,63] = -7.1771898270
[4,0] = -0.3653431237
[4,1] = 0.2694096267
[4,2] = 0.0435946546
[4,3] = -0.0769644901
[4,4] = 0.2236657143
[4,5] = 0.1860727966
[4,6] = -0.1262451112
[4,7] = 0.4628232718
[4,8] = -0.6724079847
[4,9] = 0.2589548230
[4,10] = 0.1653146595
[4,11] = -0.2194500864
[4,12] = 0.1231815219
[4,13] = 0.2222578377
[4,14] = -0.2885437906
[4,15] = 0.1929917336
[4,16] = 0.0441400334
[4,17] = 0.2377502620
[4,18] = 0.2538750172
[4,19] = 1.1104146242
[4,20] = -0.6043587327
[4,21] = 0.3832519948
[4,22] = -0.7483093143
[4,23] = 0.1963783205
[4,24] = 0.2509304285
[4,25] = 1.0041048527
[4,26] = -0.2064724714
[4,27] = -0.1846240163
[4,28] = 0.2260650545
[4,29] = 0.5842974186
[4,30] = -0.1011660621
[4,31] = 0.3507062495
[4,32] = 0.5878599286
[4,33] = 0.2789559364
[4,34] = 0.0781017691
[4,35] = -0.3077856898
[4,36] = 0.0469348654
[4,37] = -0.0482680276
[4,38] = -0.1896917522
[4,39] = 0.6584388614
[4,40] = 0.5640287399
[4,41] = -1.0934345722
[4,42] = 0.4599742591
[4,43] = -0.2541764975
[4,44] = -1.6648154259
[4,45] = 0.1064309105
[4,46] = 0.2703793347
[4,47] = -0.2477406263
[4,48] = 0.4937414527
[4,49] = -0.1230218187
[4,50] = -0.5565664172
[4,51] = -0.3668971658
[4,52] = 0.2502586544
[4,53] = 0.5999864340
[4,54] = -1.9499362707
[4,55] = 0.0556207672
[4,56] = -0.0959507674
[4,57] = -0.2322180420
[4,58] = 0.0660233423
[4,59] = 0.0222917255
[4,60] = -0.0109002516
[4,61] = 0.0604567379
[4,62] = -0.5945778489
[4,63] = -2.1982450485
[5,0] = -0.3179479837
[5,1] = 0.0700329170
[5,2] = -0.6227745414
[5,3] = -1.7176769972
[5,4] = -0.3018086255
[5,5] = 0.0637528077
[5,6] = 0.2164808661
[5,7] = -1.0375730991
[5,8] = -0.4016537666
[5,9] = 0.1984307617
[5,10] = -0.0394593589
[5,11] = 0.5900800824
[5,12] = -0.2315543890
[5,13] = -0.2204081267
[5,14] = 0.1350164711
[5,15] = 0.0783878341
[5,16] = -0.0191816036
[5,17] = 0.1034993157
[5,18] = 0.3324142992
[5,19] = 0.6985448599
[5,20] = 0.3750161827
[5,21] = 1.0181698799
[5,22] = -0.3561448455
[5,23] = 0.4517731667
[5,24] = 1.1429390907
[5,25] = 1.6142296791
[5,26] = -0.2526823580
[5,27] = 0.5442144275
[5,28] = 0.2223033309
[5,29] = -0.0901136324
[5,30] = 0.7593308687
[5,31] = -0.0119950762
[5,32] = -0.7513946295
[5,33] = -0.0234914925
[5,34] = 0.0149833588
[5,35] = 0.1965986639
[5,36] = -0.0739075243
[5,37] = 0.1528418064
[5,38] = -0.1212667301
[5,39] = 0.4671795070
[5,40] = -0.9194165468
[5,41] = -1.2624478340
[5,42] = 0.0309213568
[5,43] = 0.1178883836
[5,44] = -0.0636243820
[5,45] = 0.2573390305
[5,46] = 0.3759774566
[5,47] = -0.1242128983
[5,48] = 0.2503887713
[5,49] = 0.1791429073
[5,50] = -0.1092326045
[5,51] = -0.1603979468
[5,52] = 0.1269239336
[5,53] = 0.0336767100
[5,54] = -0.9348041415
[5,55] = -0.6074884534
[5,56] = -0.1099363267
[5,57] = 0.2865053713
[5,58] = 0.3016744852
[5,59] = 0.1114459783
[5,60] = 0.2845683992
[5,61] = -0.0917376429
[5,62] = -0.6722527146
[5,63] = 2.9417848587
[6,0] = 0.6474336386
[6,1] = -0.6949402094
[6,2] = -0.7105331421
[6,3] = 1.5559679270
[6,4] = 0.1779157966
[6,5] = 0.4296749830
[6,6] = 0.9789726138
[6,7] = 4.3434638977
[6,8] = -1.3998023272
[6,9] = 0.1809960902
[6,10] = -0.3450383544
